#,#,0,1,2,3
DTD,#,STRING,WORD,WORD,BYTE
50352,ÂªÎ©ï£¿â¨¹ ï¬Ã¿¨¹-ÂºÂº¨¹¹¬Texture/Effect/huangjinyaoshi/skill/002.png,1024,650,2,
50353,ÂªÎ©ï£¿â¨¹ ï¬Ã¿¨¹-ÂºÂº¨¹¹¬Texture/Effect/huangjinyaoshi/skill/003.png,1024,650,2,
50354,ÂªÎ©ï£¿â¨¹ ï¬Ã¿¨¹-ÂºÂº¨¹¹¬Texture/Effect/huangjinyaoshi/skill/004.png,1024,650,2,
50360,Âº‚¨¹¹Â±ÂÃ¿¨¹,Texture/Effect/kuloudunbing/000.png,1024,650,2
50361,Âº‚¨¹¹Â±ÂÃ¿¨¹,Texture/Effect/kuloudunbing/001.png,1024,650,2
50362,Âº‚¨¹¹Â±ÂÃ¿¨¹,Texture/Effect/kuloudunbing/002.png,1024,650,2
50363,Âº‚¨¹¹Â±ÂÃ¿¨¹,Texture/Effect/kuloudunbing/003.png,1024,650,2
50370,ÂºÂ¿Â±Â¯Ã¿¨¹,Texture/Effect/kulouweibing/000.png,1024,650,2
50371,ÂºÂ¿Â±Â¯Ã¿¨¹,Texture/Effect/kulouweibing/001.png,1024,650,2
50372,ÂºÂ¿Â±Â¯Ã¿¨¹,Texture/Effect/kulouweibing/002.png,1024,650,2
50373,ÂºÂ¿Â±Â¯Ã¿¨¹,Texture/Effect/kulouweibing/003.png,1024,650,2
50380,Â¡Â»¨¹ÂªÂ§Â¿Ã¿¨¹,Texture/Effect/longrenhuwei/000.png,1024,650,2
50381,Â¡Â»¨¹ÂªÂ§Â¿Ã¿¨¹,Texture/Effect/longrenhuwei/001.png,1024,650,2
50382,Â¡Â»¨¹ÂªÂ§Â¿Ã¿¨¹,Texture/Effect/longrenhuwei/002.png,1024,650,2
50390,Â¿Â»¨¹¨¹¨¹¨¹Î© Ã¸Ã¿¨¹-¨¹¨¹¢Â,Texture/Effect/meirenyuzhanshi/act/000.png,1024,650,2
50391,Â¿Â»¨¹¨¹¨¹Î© Ã¸Ã¿¨¹-¨¹¨¹¢Â,Texture/Effect/meirenyuzhanshi/act/001.png,1024,650,2
50392,Â¿Â»¨¹¨¹¨¹Î© Ã¸Ã¿¨¹-¨¹¨¹¢Â,Texture/Effect/meirenyuzhanshi/act/002.png,1024,650,2
50393,Â¿Â»¨¹¨¹¨¹Î© Ã¸Ã¿¨¹-¨¹¨¹¢Â,Texture/Effect/meirenyuzhanshi/act/003.png,1024,650,2
50400,Â¿Â»¨¹¨¹¨¹Î© Ã¸Ã¿¨¹-ÂºÂº¨¹¹¬Texture/Effect/meirenyuzhanshi/skill/000.png,1024,650,2,
50401,Â¿Â»¨¹¨¹¨¹Î© Ã¸Ã¿¨¹-ÂºÂº¨¹¹¬Texture/Effect/meirenyuzhanshi/skill/001.png,1024,650,2,
50402,Â¿Â»¨¹¨¹¨¹Î© Ã¸Ã¿¨¹-ÂºÂº¨¹¹¬Texture/Effect/meirenyuzhanshi/skill/002.png,1024,650,2,
50403,Â¿Â»¨¹¨¹¨¹Î© Ã¸Ã¿¨¹-ÂºÂº¨¹¹¬Texture/Effect/meirenyuzhanshi/skill/003.png,1024,650,2,
50404,Â¿Â»¨¹¨¹¨¹Î© Ã¸Ã¿¨¹-ÂºÂº¨¹¹¬Texture/Effect/meirenyuzhanshi/skill/004.png,1024,650,2,
50405,Â¿Â»¨¹¨¹¨¹Î© Ã¸Ã¿¨¹-ÂºÂº¨¹¹¬Texture/Effect/meirenyuzhanshi/skill/005.png,1024,650,2,
50406,Â¿Â»¨¹¨¹¨¹Î© Ã¸Ã¿¨¹-ÂºÂº¨¹¹¬Texture/Effect/meirenyuzhanshi/skill/006.png,1024,650,2,
50407,Â¿Â»¨¹¨¹¨¹Î© Ã¸Ã¿¨¹-ÂºÂº¨¹¹¬Texture/Effect/meirenyuzhanshi/skill/007.png,1024,650,2,
50410, Ã¦Â´Â¡Ã¿¨¹,Texture/Effect/mengyanjingling/000.png,1024,650,2
50411, Ã¦Â´Â¡Ã¿¨¹,Texture/Effect/mengyanjingling/001.png,1024,650,2
50412, Ã¦Â´Â¡Ã¿¨¹,Texture/Effect/mengyanjingling/002.png,1024,650,2
50413, Ã¦Â´Â¡Ã¿¨¹,Texture/Effect/mengyanjingling/003.png,1024,650,2
50414, Ã¦Â´Â¡Ã¿¨¹,Texture/Effect/mengyanjingling/004.png,1024,650,2
50415, Ã¦Â´Â¡Ã¿¨¹,Texture/Effect/mengyanjingling/005.png,1024,650,2
50416, Ã¦Â´Â¡Ã¿¨¹,Texture/Effect/mengyanjingling/006.png,1024,650,2
50420,Â« Ã·Ã¿¨¹-¨¹¨¹¢Â,Texture/Effect/pashou/act/000.png,1024,650,2
50421,Â« Ã·Ã¿¨¹-¨¹¨¹¢Â,Texture/Effect/pashou/act/001.png,1024,650,2
50422,Â« Ã·Ã¿¨¹-¨¹¨¹¢Â,Texture/Effect/pashou/act/002.png,1024,650,2
50430,Â« Ã·Ã¿¨¹-¨¹¤â¨¹,Texture/Effect/pashou/shunyi/000.png,1024,650,2
50431,Â« Ã·Ã¿¨¹-¨¹¤â¨¹,Texture/Effect/pashou/shunyi/001.png,1024,650,2
50432,Â« Ã·Ã¿¨¹-¨¹¤â¨¹,Texture/Effect/pashou/shunyi/002.png,1024,650,2
50433,Â« Ã·Ã¿¨¹-¨¹¤â¨¹,Texture/Effect/pashou/shunyi/003.png,1024,650,2
50440,¨¹¦Â±Â»Ã¨¹¨¹°ÃÃ¿¨¹,Texture/Effect/sharenfeng/000.png,1024,650,2
50441,¨¹¦Â±Â»Ã¨¹¨¹°ÃÃ¿¨¹,Texture/Effect/sharenfeng/001.png,1024,650,2
50442,¨¹¦Â±Â»Ã¨¹¨¹°ÃÃ¿¨¹,Texture/Effect/sharenfeng/002.png,1024,650,2
50443,¨¹¦Â±Â»Ã¨¹¨¹°ÃÃ¿¨¹,Texture/Effect/sharenfeng/003.png,1024,650,2
50450,¨¹¦â¨¹Âª¨¹ï¬‚Ã¿¨¹-¨¹¨¹¢Â,Texture/Effect/shehunzhe/act/000.png,1237,785,2
50451,¨¹¦â¨¹Âª¨¹ï¬‚Ã¿¨¹-¨¹¨¹¢Â,Texture/Effect/shehunzhe/act/001.png,1237,785,2
50452,¨¹¦â¨¹Âª¨¹ï¬‚Ã¿¨¹-¨¹¨¹¢Â,Texture/Effect/shehunzhe/act/002.png,1237,785,2
50453,¨¹¦â¨¹Âª¨¹ï¬‚Ã¿¨¹-¨¹¨¹¢Â,Texture/Effect/shehunzhe/act/003.png,1237,785,2
50454,¨¹¦â¨¹Âª¨¹ï¬‚Ã¿¨¹-¨¹¨¹¢Â,Texture/Effect/shehunzhe/act/004.png,1237,785,2
50455,¨¹¦â¨¹Âª¨¹ï¬‚Ã¿¨¹-¨¹¨¹¢Â,Texture/Effect/shehunzhe/act/005.png,1237,785,2
50460,¨¹¦â¨¹Âª¨¹ï¬‚Ã¿¨¹-ÂºÂº¨¹¹¬Texture/Effect/shehunzhe/skill/000.png,1237,785,2,
50461,¨¹¦â¨¹Âª¨¹ï¬‚Ã¿¨¹-ÂºÂº¨¹¹¬Texture/Effect/shehunzhe/skill/001.png,1237,785,2,
50462,¨¹¦â¨¹Âª¨¹ï¬‚Ã¿¨¹-ÂºÂº¨¹¹¬Texture/Effect/shehunzhe/skill/002.png,1237,785,2,
50463,¨¹¦â¨¹Âª¨¹ï¬‚Ã¿¨¹-ÂºÂº¨¹¹¬Texture/Effect/shehunzhe/skill/003.png,1237,785,2,
50470,¨¹¦ï‚¨¹¨¹Î© Ã¸Ã¿¨¹,Texture/Effect/sheyaozhanshi/000.png,1024,650,2
50471,¨¹¦ï‚¨¹¨¹Î© Ã¸Ã¿¨¹,Texture/Effect/sheyaozhanshi/001.png,1024,650,2
50472,¨¹¦ï‚¨¹¨¹Î© Ã¸Ã¿¨¹,Texture/Effect/sheyaozhanshi/002.png,1024,650,2
50480,Â¥Ã¦ï¬Ã¿¨¹,Texture/Effect/tiechuijue/000.png,1024,650,2
50481,Â¥Ã¦ï¬Ã¿¨¹,Texture/Effect/tiechuijue/001.png,1024,650,2
50482,Â¥Ã¦ï¬Ã¿¨¹,Texture/Effect/tiechuijue/002.png,1024,650,2
50483,Â¥Ã¦ï¬Ã¿¨¹,Texture/Effect/tiechuijue/003.png,1024,650,2
50484,Â¥Ã¦ï¬Ã¿¨¹,Texture/Effect/tiechuijue/004.png,1024,650,2
50485,Â¥Ã¦ï¬Ã¿¨¹,Texture/Effect/tiechuijue/005.png,1024,650,2
50486,Â¥Ã¦ï¬Ã¿¨¹,Texture/Effect/tiechuijue/006.png,1024,650,2
50487,Â¥Ã¦ï¬Ã¿¨¹,Texture/Effect/tiechuijue/007.png,1024,650,2
50488,Â¥Ã¦ï¬Ã¿¨¹,Texture/Effect/tiechuijue/008.png,1024,650,2
50489,Â¥Ã¦ï¬Ã¿¨¹,Texture/Effect/tiechuijue/009.png,1024,650,2
50490,Â¥Ã¦ï¬Ã¿¨¹,Texture/Effect/tiechuijue/010.png,1024,650,2
50491,Â¥Ã¦ï¬Ã¿¨¹,Texture/Effect/tiechuijue/011.png,1024,650,2
50492,Â¥Ã¦ï¬Ã¿¨¹,Texture/Effect/tiechuijue/012.png,1024,650,2
50493,Â¥Ã¦ï¬Ã¿¨¹,Texture/Effect/tiechuijue/013.png,1024,650,2
50500,ï¬Â®¨¹ï¬‚ÂºÂº¨¹¹ÃÃ¿¨¹,Texture/Effect/wufazhe/000.png,1024,650,2
50501,ï¬Â®¨¹ï¬‚ÂºÂº¨¹¹ÃÃ¿¨¹,Texture/Effect/wufazhe/001.png,1024,650,2
50502,ï¬Â®¨¹ï¬‚ÂºÂº¨¹¹ÃÃ¿¨¹,Texture/Effect/wufazhe/002.png,1024,650,2
50503,ï¬Â®¨¹ï¬‚ÂºÂº¨¹¹ÃÃ¿¨¹,Texture/Effect/wufazhe/003.png,1024,650,2
50510,¨¹Â¬¨¹°Â Ã¸Ã¿¨¹,Texture/Effect/yemanwushi/000.png,1024,650,2
50511,¨¹Â¬¨¹°Â Ã¸Ã¿¨¹,Texture/Effect/yemanwushi/001.png,1024,650,2
50512,¨¹Â¬¨¹°Â Ã¸Ã¿¨¹,Texture/Effect/yemanwushi/002.png,1024,650,2
50513,¨¹Â¬¨¹°Â Ã¸Ã¿¨¹,Texture/Effect/yemanwushi/003.png,1024,650,2
50520,¨¹¨¹Â»¨¹¨¹Î© Ã¸Ã¿¨¹,Texture/Effect/yurenzhanshi/000.png,1024,650,2
50521,¨¹¨¹Â»¨¹¨¹Î© Ã¸Ã¿¨¹,Texture/Effect/yurenzhanshi/001.png,1024,650,2
50522,¨¹¨¹Â»¨¹¨¹Î© Ã¸Ã¿¨¹,Texture/Effect/yurenzhanshi/002.png,1024,650,2
50523,¨¹¨¹Â»¨¹¨¹Î© Ã¸Ã¿¨¹,Texture/Effect/yurenzhanshi/003.png,1024,650,2
50530,¨¹Ã¸Â¿‚ ï¬¨¹Ã¿¨¹,Texture/Effect/zhanlanshouyao/000.png,1024,650,2
50531,¨¹Ã¸Â¿‚ ï¬¨¹Ã¿¨¹,Texture/Effect/zhanlanshouyao/001.png,1024,650,2
50532,¨¹Ã¸Â¿‚ ï¬¨¹Ã¿¨¹,Texture/Effect/zhanlanshouyao/002.png,1024,650,2
50533,¨¹Ã¸Â¿‚ ï¬¨¹Ã¿¨¹,Texture/Effect/zhanlanshouyao/003.png,1024,650,2
50534,¨¹Ã¸Â¿‚ ï¬¨¹Ã¿¨¹,Texture/Effect/zhanlanshouyao/004.png,1024,650,2
50535,¨¹Ã¸Â¿‚ ï¬¨¹Ã¿¨¹,Texture/Effect/zhanlanshouyao/005.png,1024,650,2
50540,¨¹Â©¨¹¥ÃÃ¿¨¹,Texture/Effect/xueyuan/000.png,1024,650,2
50541,¨¹Â©¨¹¥ÃÃ¿¨¹,Texture/Effect/xueyuan/001.png,1024,650,2
50542,¨¹Â©¨¹¥ÃÃ¿¨¹,Texture/Effect/xueyuan/002.png,1024,650,2
50543,¨¹Â©¨¹¥ÃÃ¿¨¹,Texture/Effect/xueyuan/003.png,1024,650,2
50544,¨¹Â©¨¹¥ÃÃ¿¨¹,Texture/Effect/xueyuan/004.png,1024,650,2
50550,Â»¨¹¹Î©â¨¹¨¹Ã·¨¹¨¹¢Â,Texture/Effect/rongjieguai/act/000.png,1024,650,2
50551,Â»¨¹¹Î©â¨¹¨¹Ã·¨¹¨¹¢Â,Texture/Effect/rongjieguai/act/001.png,1024,650,2
50552,Â»¨¹¹Î©â¨¹¨¹Ã·¨¹¨¹¢Â,Texture/Effect/rongjieguai/act/002.png,1024,650,2
50553,Â»¨¹¹Î©â¨¹¨¹Ã·¨¹¨¹¢Â,Texture/Effect/rongjieguai/act/003.png,1024,650,2
50554,Â»¨¹¹Î©â¨¹¨¹Ã·¨¹¨¹¢Â,Texture/Effect/rongjieguai/act/004.png,1024,650,2
50560,Â»¨¹¹Î©â¨¹¨¹Ã· Â©Â®,Texture/Effect/rongjieguai/shifa/000.png,1024,650,2
50561,Â»¨¹¹Î©â¨¹¨¹Ã· Â©Â®,Texture/Effect/rongjieguai/shifa/001.png,1024,650,2
50570, ¥â¨¹¨¹¨¹¢Â,Texture/Effect/shimengyi/000.png,1024,650,2
50571, ¥â¨¹¨¹¨¹¢Â,Texture/Effect/shimengyi/001.png,1024,650,2
50572, ¥â¨¹¨¹¨¹¢Â,Texture/Effect/shimengyi/002.png,1024,650,2
50573, ¥â¨¹¨¹¨¹¢Â,Texture/Effect/shimengyi/003.png,1024,650,2
50580,ï¬Â®¨¹ï¬‚¨¹¨¹¢Â,Texture/Effect/wufazhe/act/000.png,1024,650,2
50581,ï¬Â®¨¹ï¬‚¨¹¨¹¢Â,Texture/Effect/wufazhe/act/001.png,1024,650,2
50582,ï¬Â®¨¹ï¬‚¨¹¨¹¢Â,Texture/Effect/wufazhe/act/002.png,1024,650,2
50583,ï¬Â®¨¹ï¬‚¨¹¨¹¢Â,Texture/Effect/wufazhe/act/003.png,1024,650,2
50584,ï¬Â®¨¹ï¬‚¨¹¨¹¢Â,Texture/Effect/wufazhe/act/004.png,1024,650,2
50585,ï¬Â®¨¹ï¬‚¨¹¨¹¢Â,Texture/Effect/wufazhe/act/005.png,1024,650,2
50586,ï¬Â®¨¹ï¬‚¨¹¨¹¢Â,Texture/Effect/wufazhe/act/006.png,1024,650,2
50590,ÂªÂ®¨¹¦â¨¹,Texture/Effect/huaxianzi/000.png,1024,650,2
50591,ï¬Â®¨¹ï¬‚ÂºÂº¨¹¹ÃÃ¿¨¹,Texture/Effect/wufazhe/000.png,1024,650,2
50592,ï¬Â®¨¹ï¬‚ÂºÂº¨¹¹ÃÃ¿¨¹,Texture/Effect/wufazhe/001.png,1024,650,2
50593,ï¬Â®¨¹ï¬‚ÂºÂº¨¹¹ÃÃ¿¨¹,Texture/Effect/wufazhe/002.png,1024,650,2
50594,ï¬Â®¨¹ï¬‚ÂºÂº¨¹¹ÃÃ¿¨¹,Texture/Effect/wufazhe/003.png,1024,650,2
50600,Â¥¨¹Â¡Ã·¨¹¦â¨¹°Â Ã·,Texture/Effect/conglinsheshou/000.png,91,26,2
51000,¨¹Â©Ã¦ï¬Â»¨¹¨¹¨¹¢Â,Texture/Effect/xuejuren/act/000.png,600,300,2
51001,¨¹Â©Ã¦ï¬Â»¨¹¨¹¨¹¢Â,Texture/Effect/xuejuren/act/001.png,600,300,2
51002,¨¹Â©Ã¦ï¬Â»¨¹¨¹¨¹¢Â,Texture/Effect/xuejuren/act/002.png,600,300,2
51003,¨¹Â©Ã¦ï¬Â»¨¹¨¹¨¹¢Â,Texture/Effect/xuejuren/act/003.png,600,300,2
51010,¨¹Â©Ã¦ï¬Â»¨¹ÂºÂº¨¹¹¬Texture/Effect/xuejuren/skill/000.png,600,300,2,
51011,¨¹Â©Ã¦ï¬Â»¨¹ÂºÂº¨¹¹¬Texture/Effect/xuejuren/skill/001.png,600,300,2,
51012,¨¹Â©Ã¦ï¬Â»¨¹ÂºÂº¨¹¹¬Texture/Effect/xuejuren/skill/002.png,600,300,2,
51013,¨¹Â©Ã¦ï¬Â»¨¹ÂºÂº¨¹¹¬Texture/Effect/xuejuren/skill/003.png,600,300,2,
51014,¨¹Â©Ã¦ï¬Â»¨¹ÂºÂº¨¹¹¬Texture/Effect/xuejuren/skill/004.png,600,300,2,
51015,¨¹Â©Ã¦ï¬Â»¨¹ÂºÂº¨¹¹¬Texture/Effect/xuejuren/skill/005.png,600,300,2,
51050, ¨¹¦Â¨¹Ã·¨¹¨¹¢Â,Texture/Effect/shihunguai/act/000.png,520,423,2
51051, ¨¹¦Â¨¹Ã·¨¹¨¹¢Â,Texture/Effect/shihunguai/act/001.png,520,423,2
51052, ¨¹¦Â¨¹Ã·¨¹¨¹¢Â,Texture/Effect/shihunguai/act/002.png,520,423,2
51060, ¨¹¦Â¨¹Ã·ÂºÂº¨¹¹¬Texture/Effect/shihunguai/skill/000.png,330,270,2,
51061, ¨¹¦Â¨¹Ã·ÂºÂº¨¹¹¬Texture/Effect/shihunguai/skill/001.png,330,270,2,
51062, ¨¹¦Â¨¹Ã·ÂºÂº¨¹¹¬Texture/Effect/shihunguai/skill/002.png,330,270,2,
51063, ¨¹¦Â¨¹Ã·ÂºÂº¨¹¹¬Texture/Effect/shihunguai/skill/003.png,330,270,2,
51064, ¨¹¦Â¨¹Ã·ÂºÂº¨¹¹¬Texture/Effect/shihunguai/skill/004.png,330,270,2,
51065, ¨¹¦Â¨¹Ã·ÂºÂº¨¹¹¬Texture/Effect/shihunguai/skill/005.png,330,270,2,
51066, ¨¹¦Â¨¹Ã·ÂºÂº¨¹¹¬Texture/Effect/shihunguai/skill/006.png,330,270,2,
51067, ¨¹¦Â¨¹Ã·ÂºÂº¨¹¹¬Texture/Effect/shihunguai/skill/007.png,330,270,2,
51068, ¨¹¦Â¨¹Ã·ÂºÂº¨¹¹¬Texture/Effect/shihunguai/skill/008.png,330,270,2,
51069, ¨¹¦Â¨¹Ã·ÂºÂº¨¹¹¬Texture/Effect/shihunguai/skill/009.png,330,270,2,
51070, ¨¹¦Â¨¹Ã·ÂºÂº¨¹¹¬Texture/Effect/shihunguai/skill/010.png,330,270,2,
51071, ¨¹¦Â¨¹Ã·ÂºÂº¨¹¹¬Texture/Effect/shihunguai/skill/011.png,330,270,2,
51072, ¨¹¦Â¨¹Ã·ÂºÂº¨¹¹¬Texture/Effect/shihunguai/skill/012.png,330,270,2,
51080,¨¹¢âÂµ¨¹¨¹¢Â,Texture/Effect/xuehudie/act/000.png,300,200,2
51081,¨¹¢âÂµ¨¹¨¹¢Â,Texture/Effect/xuehudie/act/001.png,300,200,2
51082,¨¹¢âÂµ¨¹¨¹¢Â,Texture/Effect/xuehudie/act/002.png,300,200,2
51083,¨¹¢âÂµ¨¹¨¹¢Â,Texture/Effect/xuehudie/act/003.png,300,200,2
51084,¨¹¢âÂµ¨¹¨¹¢Â,Texture/Effect/xuehudie/act/004.png,300,200,2
51085,¨¹¢âÂµ¨¹¨¹¢Â,Texture/Effect/xuehudie/act/005.png,300,200,2
51090,¨¹¢âÂµÂºÂº¨¹¹¬Texture/Effect/xuehudie/skill1/000.png,400,250,2,
51091,¨¹¢âÂµÂºÂº¨¹¹¬Texture/Effect/xuehudie/skill1/001.png,400,250,2,
51092,¨¹¢âÂµÂºÂº¨¹¹¬Texture/Effect/xuehudie/skill1/002.png,400,250,2,
51093,¨¹¢âÂµÂºÂº¨¹¹¬Texture/Effect/xuehudie/skill1/003.png,400,250,2,
51094,¨¹¢âÂµÂºÂº¨¹¹¬Texture/Effect/xuehudie/skill1/004.png,400,250,2,
51095,¨¹¢âÂµÂºÂº¨¹¹¬Texture/Effect/xuehudie/skill1/005.png,400,250,2,
51096,¨¹¢âÂµÂºÂº¨¹¹¬Texture/Effect/xuehudie/skill1/006.png,400,250,2,
51100,¨¹¢âÂµ¨¹Â¥,Texture/Effect/xuehudie/skill2/007.png,400,50,2
51101,¨¹¢âÂµ¨¹Â¥,Texture/Effect/xuehudie/skill2/008.png,400,50,2
51102,¨¹¢âÂµ¨¹Â¥,Texture/Effect/xuehudie/skill2/009.png,400,50,2
51110,Â¡Â»¨¹Â°Â§Ã¸Â®Â¿ ¨¹¨¹¢Â,Texture/Effect/longrenkamula/act/000.png,700,300,2
51111,Â¡Â»¨¹Â°Â§Ã¸Â®Â¿ ¨¹¨¹¢Â,Texture/Effect/longrenkamula/act/001.png,700,300,2
51112,Â¡Â»¨¹Â°Â§Ã¸Â®Â¿ ¨¹¨¹¢Â,Texture/Effect/longrenkamula/act/002.png,700,300,2
51113,Â¡Â»¨¹Â°Â§Ã¸Â®Â¿ ¨¹¨¹¢Â,Texture/Effect/longrenkamula/act/003.png,700,300,2
51120,Â¡Â»¨¹Â°Â§Ã¸Â®Â¿ ÂºÂº¨¹¹¬Texture/Effect/longrenkamula/skill/000.png,756,630,2,
51121,Â¡Â»¨¹Â°Â§Ã¸Â®Â¿ ÂºÂº¨¹¹¬Texture/Effect/longrenkamula/skill/001.png,756,630,2,
51122,Â¡Â»¨¹Â°Â§Ã¸Â®Â¿ ÂºÂº¨¹¹¬Texture/Effect/longrenkamula/skill/002.png,756,630,2,
51123,Â¡Â»¨¹Â°Â§Ã¸Â®Â¿ ÂºÂº¨¹¹¬Texture/Effect/longrenkamula/skill/003.png,756,630,2,
51124,Â¡Â»¨¹Â°Â§Ã¸Â®Â¿ ÂºÂº¨¹¹¬Texture/Effect/longrenkamula/skill/004.png,756,630,2,
51125,Â¡Â»¨¹Â°Â§Ã¸Â®Â¿ ÂºÂº¨¹¹¬Texture/Effect/longrenkamula/skill/005.png,756,630,2,
51126,Â¡Â»¨¹Â°Â§Ã¸Â®Â¿ ÂºÂº¨¹¹¬Texture/Effect/longrenkamula/skill/006.png,756,630,2,
51127,Â¡Â»¨¹Â°Â§Ã¸Â®Â¿ ÂºÂº¨¹¹¬Texture/Effect/longrenkamula/skill/007.png,756,630,2,
51130,Ã¸¨¹Âº¨¹°Â Ã¿Â¿¨¹ï¬‚¨¹¨¹¢Â,Texture/Effect/kongjianshouweizhe/act/000.png,600,300,2
51131,Ã¸¨¹Âº¨¹°Â Ã¿Â¿¨¹ï¬‚¨¹¨¹¢Â,Texture/Effect/kongjianshouweizhe/act/001.png,600,300,2
51132,Ã¸¨¹Âº¨¹°Â Ã¿Â¿¨¹ï¬‚¨¹¨¹¢Â,Texture/Effect/kongjianshouweizhe/act/002.png,600,300,2
51133,Ã¸¨¹Âº¨¹°Â Ã¿Â¿¨¹ï¬‚¨¹¨¹¢Â,Texture/Effect/kongjianshouweizhe/act/003.png,600,300,2
51134,Ã¸¨¹Âº¨¹°Â Ã¿Â¿¨¹ï¬‚¨¹¨¹¢Â,Texture/Effect/kongjianshouweizhe/act/004.png,600,300,2
51140,Ã¸¨¹Âº¨¹°Â Ã¿Â¿¨¹ï¬‚ÂºÂº¨¹¹¬Texture/Effect/kongjianshouweizhe/skill/000.png,495,594,2,
51141,Ã¸¨¹Âº¨¹°Â Ã¿Â¿¨¹ï¬‚ÂºÂº¨¹¹¬Texture/Effect/kongjianshouweizhe/skill/001.png,495,594,2,
51142,Ã¸¨¹Âº¨¹°Â Ã¿Â¿¨¹ï¬‚ÂºÂº¨¹¹¬Texture/Effect/kongjianshouweizhe/skill/002.png,495,594,2,
51143,Ã¸¨¹Âº¨¹°Â Ã¿Â¿¨¹ï¬‚ÂºÂº¨¹¹¬Texture/Effect/kongjianshouweizhe/skill/003.png,495,594,2,
51144,Ã¸¨¹Âº¨¹°Â Ã¿Â¿¨¹ï¬‚ÂºÂº¨¹¹¬Texture/Effect/kongjianshouweizhe/skill/004.png,495,594,2,
51145,Ã¸¨¹Âº¨¹°Â Ã¿Â¿¨¹ï¬‚ÂºÂº¨¹¹¬Texture/Effect/kongjianshouweizhe/skill/005.png,495,594,2,
51150,¥â¨¹¨¹Â» Â°Â§¤ÂµÅ‚¨¹¨¹¢Â,Texture/Effect/chiyanquanbodier/act/000.png,520,220,2
51151,¥â¨¹¨¹Â» Â°Â§¤ÂµÅ‚¨¹¨¹¢Â,Texture/Effect/chiyanquanbodier/act/001.png,520,220,2
51152,¥â¨¹¨¹Â» Â°Â§¤ÂµÅ‚¨¹¨¹¢Â,Texture/Effect/chiyanquanbodier/act/002.png,520,220,2
51153,¥â¨¹¨¹Â» Â°Â§¤ÂµÅ‚¨¹¨¹¢Â,Texture/Effect/chiyanquanbodier/act/003.png,520,220,2
51154,¥â¨¹¨¹Â» Â°Â§¤ÂµÅ‚¨¹¨¹¢Â,Texture/Effect/chiyanquanbodier/act/004.png,520,220,2
51155,¥â¨¹¨¹Â» Â°Â§¤ÂµÅ‚¨¹¨¹¢Â,Texture/Effect/chiyanquanbodier/act/005.png,520,220,2
51156,¥â¨¹¨¹Â» Â°Â§¤ÂµÅ‚¨¹¨¹¢Â,Texture/Effect/chiyanquanbodier/act/006.png,520,220,2
51160,¥â¨¹¨¹Â» Â°Â§¤ÂµÅ‚ÂºÂº¨¹¹¬Texture/Effect/chiyanquanbodier/skill/000.png,320,350,2,
51161,¥â¨¹¨¹Â» Â°Â§¤ÂµÅ‚ÂºÂº¨¹¹¬Texture/Effect/chiyanquanbodier/skill/001.png,320,350,2,
51162,¥â¨¹¨¹Â» Â°Â§¤ÂµÅ‚ÂºÂº¨¹¹¬Texture/Effect/chiyanquanbodier/skill/002.png,320,350,2,
51163,¥â¨¹¨¹Â» Â°Â§¤ÂµÅ‚ÂºÂº¨¹¹¬Texture/Effect/chiyanquanbodier/skill/003.png,320,350,2,
51164,¥â¨¹¨¹Â» Â°Â§¤ÂµÅ‚ÂºÂº¨¹¹¬Texture/Effect/chiyanquanbodier/skill/004.png,320,350,2,
51165,¥â¨¹¨¹Â» Â°Â§¤ÂµÅ‚ÂºÂº¨¹¹¬Texture/Effect/chiyanquanbodier/skill/005.png,320,350,2,
51166,¥â¨¹¨¹Â» Â°Â§¤ÂµÅ‚ÂºÂº¨¹¹¬Texture/Effect/chiyanquanbodier/skill/006.png,320,350,2,
51167,¥â¨¹¨¹Â» Â°Â§¤ÂµÅ‚ÂºÂº¨¹¹¬Texture/Effect/chiyanquanbodier/skill/007.png,320,350,2,
51170,¨¹¨¹¨¹¦âÂ±Â©Â¡¨¹¨¹¢Â,Texture/Effect/yeshabaolong/act/000.png,250,160,2
51171,¨¹¨¹¨¹¦âÂ±Â©Â¡¨¹¨¹¢Â,Texture/Effect/yeshabaolong/act/001.png,250,160,2
51172,¨¹¨¹¨¹¦âÂ±Â©Â¡¨¹¨¹¢Â,Texture/Effect/yeshabaolong/act/002.png,250,160,2
51173,¨¹¨¹¨¹¦âÂ±Â©Â¡¨¹¨¹¢Â,Texture/Effect/yeshabaolong/act/003.png,250,160,2
51174,¨¹¨¹¨¹¦âÂ±Â©Â¡¨¹¨¹¢Â,Texture/Effect/yeshabaolong/act/004.png,250,160,2
51175,¨¹¨¹¨¹¦âÂ±Â©Â¡¨¹¨¹¢Â,Texture/Effect/yeshabaolong/act/005.png,250,160,2
51176,¨¹¨¹¨¹¦âÂ±Â©Â¡¨¹¨¹¢Â,Texture/Effect/yeshabaolong/act/006.png,250,160,2
51200,Â»¨¹¨¹¨¹Â«¨¹¨¹¢Â,Texture/Effect/renyuqianfeng/act/000.png,550,220,2
51201,Â»¨¹¨¹¨¹Â«¨¹¨¹¢Â,Texture/Effect/renyuqianfeng/act/001.png,550,220,2
51202,Â»¨¹¨¹¨¹Â«¨¹¨¹¢Â,Texture/Effect/renyuqianfeng/act/002.png,550,220,2
